path	type	notes
sgobasis3.0-base-3.0-2.i586.rpm	rpm	raw package source evidence
sgobasis3.0-calc-3.0-2.i586.rpm	rpm	raw package source evidence
sgobasis3.0-core01-3.0-2.i586.rpm	rpm	raw package source evidence
sgobasis3.0-core02-3.0-2.i586.rpm	rpm	raw package source evidence
sgobasis3.0-core03-3.0-2.i586.rpm	rpm	raw package source evidence
sgobasis3.0-core04-3.0-2.i586.rpm	rpm	raw package source evidence
sgobasis3.0-core05-3.0-2.i586.rpm	rpm	raw package source evidence
sgobasis3.0-core06-3.0-2.i586.rpm	rpm	raw package source evidence
sgobasis3.0-core07-3.0-2.i586.rpm	rpm	raw package source evidence
sgobasis3.0-draw-3.0-2.i586.rpm	rpm	raw package source evidence
sgobasis3.0-en-US-3.0-2.i586.rpm	rpm	raw package source evidence
sgobasis3.0-en-US-base-3.0-2.i586.rpm	rpm	raw package source evidence
sgobasis3.0-en-US-calc-3.0-2.i586.rpm	rpm	raw package source evidence
sgobasis3.0-en-US-math-3.0-2.i586.rpm	rpm	raw package source evidence
sgobasis3.0-en-US-res-3.0-2.i586.rpm	rpm	raw package source evidence
sgobasis3.0-en-US-writer-3.0-2.i586.rpm	rpm	raw package source evidence
sgobasis3.0-gnome-integration-3.0-2.i586.rpm	rpm	raw package source evidence
sgobasis3.0-graphicfilter-3.0-2.i586.rpm	rpm	raw package source evidence
sgobasis3.0-images-3.0-2.i586.rpm	rpm	raw package source evidence
sgobasis3.0-impress-3.0-2.i586.rpm	rpm	raw package source evidence
sgobasis3.0-javafilter-3.0-2.i586.rpm	rpm	raw package source evidence
sgobasis3.0-ko-3.0-2.i586.rpm	rpm	raw package source evidence
sgobasis3.0-ko-base-3.0-2.i586.rpm	rpm	raw package source evidence
sgobasis3.0-ko-calc-3.0-2.i586.rpm	rpm	raw package source evidence
sgobasis3.0-ko-math-3.0-2.i586.rpm	rpm	raw package source evidence
sgobasis3.0-ko-res-3.0-2.i586.rpm	rpm	raw package source evidence
sgobasis3.0-ko-writer-3.0-2.i586.rpm	rpm	raw package source evidence
sgobasis3.0-math-3.0-2.i586.rpm	rpm	raw package source evidence
sgobasis3.0-ogltrans-3.0-2.i586.rpm	rpm	raw package source evidence
sgobasis3.0-ooofonts-3.0-2.i586.rpm	rpm	raw package source evidence
sgobasis3.0-ooolinguistic-3.0-2.i586.rpm	rpm	raw package source evidence
sgobasis3.0-pyuno-3.0-2.i586.rpm	rpm	raw package source evidence
sgobasis3.0-writer-3.0-2.i586.rpm	rpm	raw package source evidence
sgobasis3.0-xsltfilter-3.0-2.i586.rpm	rpm	raw package source evidence
sgoffice3.0-3.0-2.i586.rpm	rpm	raw package source evidence
sgoffice3.0-base-3.0-2.i586.rpm	rpm	raw package source evidence
sgoffice3.0-calc-3.0-2.i586.rpm	rpm	raw package source evidence
sgoffice3.0-dict-en-3.0-2.i586.rpm	rpm	raw package source evidence
sgoffice3.0-dict-es-3.0-2.i586.rpm	rpm	raw package source evidence
sgoffice3.0-dict-fr-3.0-2.i586.rpm	rpm	raw package source evidence
sgoffice3.0-draw-3.0-2.i586.rpm	rpm	raw package source evidence
sgoffice3.0-en-US-3.0-2.i586.rpm	rpm	raw package source evidence
sgoffice3.0-freedesktop-menus-3.0-2.noarch.rpm	rpm	raw package source evidence
sgoffice3.0-help-3.0-2.i386.rpm	rpm	raw package source evidence
sgoffice3.0-impress-3.0-2.i586.rpm	rpm	raw package source evidence
sgoffice3.0-ko-3.0-2.i586.rpm	rpm	raw package source evidence
sgoffice3.0-math-3.0-2.i586.rpm	rpm	raw package source evidence
sgoffice3.0-stdlibs-3.0-2.i586.rpm	rpm	raw package source evidence
sgoffice3.0-ure-3.0-2.i586.rpm	rpm	raw package source evidence
sgoffice3.0-writer-3.0-2.i586.rpm	rpm	raw package source evidence
